id,created_at,productId,color,images
41,2025-04-17T10:50:00.654321+00,4,Black,"[""https://sdhruyqfvlixtieyedcc.supabase.co/storage/v1/object/public/product-images/4/41/shorts-nike-black.jpg""]"
42,2025-04-17T10:55:00.654321+00,4,Blue,"[""https://sdhruyqfvlixtieyedcc.supabase.co/storage/v1/object/public/product-images/4/42/shorts-nike-blue.jpg""]"
43,2025-04-17T11:00:00.654321+00,4,Red,"[""https://sdhruyqfvlixtieyedcc.supabase.co/storage/v1/object/public/product-images/4/43/shorts-nike-red.jpg""]"
51,2025-04-17T11:05:00.987654+00,5,Black,"[""https://sdhruyqfvlixtieyedcc.supabase.co/storage/v1/object/public/product-images/5/51/bag-gucci-black-1.jpg"",""https://sdhruyqfvlixtieyedcc.supabase.co/storage/v1/object/public/product-images/5/51/bag-gucci-black-2.jpg""]"
61,2025-04-17T11:20:00.456789+00,6,Black,"[""https://sdhruyqfvlixtieyedcc.supabase.co/storage/v1/object/public/product-images/6/61/sunglasses-chanel-black.jpg""]"
71,2025-04-17T11:35:00.321654+00,7,Gold,"[""https://sdhruyqfvlixtieyedcc.supabase.co/storage/v1/object/public/product-images/7/71/scarf-dg-gold.jpg""]"
81,2025-04-17T11:50:00.789123+00,8,Black,"[""https://sdhruyqfvlixtieyedcc.supabase.co/storage/v1/object/public/product-images/8/81/dress-dior-black-1.jpg"",""https://sdhruyqfvlixtieyedcc.supabase.co/storage/v1/object/public/product-images/8/81/dress-dior-black-2.jpg""]"
91,2025-04-17T12:05:00.456789+00,9,Silver,"[""https://sdhruyqfvlixtieyedcc.supabase.co/storage/v1/object/public/product-images/9/91/watch-rolex-silver.jpg""]"
101,2025-04-17T12:20:00.123456+00,10,Blue,"[""https://sdhruyqfvlixtieyedcc.supabase.co/storage/v1/object/public/product-images/10/101/polo-tommy-blue.jpg""]"
102,2025-04-17T12:25:00.123456+00,10,White,"[""https://sdhruyqfvlixtieyedcc.supabase.co/storage/v1/object/public/product-images/10/102/polo-tommy-white.jpg""]"
111,2025-04-17T12:35:00.654321+00,11,Beige,"[""https://sdhruyqfvlixtieyedcc.supabase.co/storage/v1/object/public/product-images/11/111/tote-furla-beige-1.jpg"",""https://sdhruyqfvlixtieyedcc.supabase.co/storage/v1/object/public/product-images/11/111/tote-furla-beige-2.jpg""]"
